student_id,course_name,signup_date,completion_percentage,source_campaign_id,campaign_id,ad_spend,ad_date,platform,clicks,impressions
2000,"Python for Data Science",2024-01-01,27.88,1023,1023,45267.23,2024-01-22,LinkedIn,3842,46104
2001,"Python for Data Science",2024-03-03,83.39,1016,1016,18707.62,2024-02-12,YouTube,3112,18672
2002,"Python for Data Science",2024-01-08,75.61,1000,1000,21854.31,2024-01-01,Instagram,1360,25840
2003,"Python for Data Science",2024-01-05,93.37,1025,1025,48252.74,2024-02-05,LinkedIn,837,15903
2004,"Data Analytics 101",2024-02-10,92.35,1008,1008,5317.98,2024-02-26,Instagram,3404,17020
2005,"Data Analytics 101",2024-03-12,50.45,1000,1000,21854.31,2024-01-01,Instagram,1360,25840
2006,"Machine Learning Basics",2024-02-17,43.37,1029,1029,8354.78,2024-03-04,LinkedIn,3068,36816
2007,"Python for Data Science",2024-03-28,69.93,1011,1011,25523.15,2024-01-08,YouTube,3234,58212
2008,"Data Analytics 101",2024-04-13,34.72,1002,1002,12020.84,2024-01-15,Instagram,966,10626
2009,"Python for Data Science",2024-03-05,44.46,1014,1014,12673.59,2024-01-29,YouTube,2935,38155
2010,"Machine Learning Basics",2024-03-18,86.4,1004,1004,11429.01,2024-01-29,Instagram,630,6300
2011,"Data Analytics 101",2024-03-30,31.24,1013,1013,7090.27,2024-01-22,YouTube,4390,48290
2012,"Data Analytics 101",2024-04-12,13.64,1014,1014,12673.59,2024-01-29,YouTube,2935,38155
2013,"Data Analytics 101",2024-01-15,19.98,1027,1027,17642.05,2024-02-19,LinkedIn,879,14943
2014,"Machine Learning Basics",2024-03-17,28.15,1006,1006,47234.87,2024-02-12,Instagram,2933,46928
2015,"Data Analytics 101",2024-04-22,38.29,1003,1003,7613.76,2024-01-22,Instagram,3944,31552
2016,"Data Analytics 101",2024-04-03,22.54,1006,1006,47234.87,2024-02-12,Instagram,2933,46928
2017,"Data Analytics 101",2024-04-18,58.59,1028,1028,11341.59,2024-02-26,LinkedIn,2562,43554
2018,"Data Analytics 101",2024-02-05,94.86,1006,1006,47234.87,2024-02-12,Instagram,2933,46928
2019,"Data Analytics 101",2024-02-28,72.53,1027,1027,17642.05,2024-02-19,LinkedIn,879,14943
2020,"Python for Data Science",2024-03-06,66.19,1029,1029,8354.78,2024-03-04,LinkedIn,3068,36816
2021,"Python for Data Science",2024-02-26,19.49,1027,1027,17642.05,2024-02-19,LinkedIn,879,14943
2022,"Machine Learning Basics",2024-01-28,29.66,1019,1019,45919.42,2024-03-04,YouTube,2455,14730
2023,"Data Analytics 101",2024-01-30,89.5,1025,1025,48252.74,2024-02-05,LinkedIn,837,15903
2024,"Machine Learning Basics",2024-04-28,90.65,1006,1006,47234.87,2024-02-12,Instagram,2933,46928
2025,"Machine Learning Basics",2024-03-02,19.9,1024,1024,30669.98,2024-01-29,LinkedIn,1775,23075
2026,"Python for Data Science",2024-01-27,48.44,1019,1019,45919.42,2024-03-04,YouTube,2455,14730
2027,"Python for Data Science",2024-03-17,87.47,1006,1006,47234.87,2024-02-12,Instagram,2933,46928
